student_id,course_id,instructor_id,classroom_id,timeslot_id
156c9f68-12ec-4e40-8f50-879291e6f948,11,0be1929c-a780-4078-9e98-6df4cf99c936,17,46
3c2cee83-56b9-4cb3-9775-f0a6f1f2b503,6,cff4ee54-8789-46e5-a995-15c0dea35275,8,92
3c2cee83-56b9-4cb3-9775-f0a6f1f2b503,16,d3f82f56-4d74-4c26-a4c7-d20f153383cb,8,23
3c2cee83-56b9-4cb3-9775-f0a6f1f2b503,14,c8a0eed4-ccd5-46fc-8b97-64b89728d342,22,66
5a570849-3249-4bf0-8f9f-404ae9497833,6,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,11,41
5a570849-3249-4bf0-8f9f-404ae9497833,5,aec9a7a7-c8be-461b-8047-f0c97726edf1,17,46
5a570849-3249-4bf0-8f9f-404ae9497833,3,a12b297c-6ca7-436c-8318-08b5a05e1eea,26,66
5a570849-3249-4bf0-8f9f-404ae9497833,4,449de61b-f2b5-406f-8445-17b960996d0a,11,7
c745c6e0-93fa-409d-ab04-f2d9e68485b9,22,d372a3ee-4ff5-48df-a5f2-7da725570f5e,11,32
c745c6e0-93fa-409d-ab04-f2d9e68485b9,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,3,4
c745c6e0-93fa-409d-ab04-f2d9e68485b9,2,d3f82f56-4d74-4c26-a4c7-d20f153383cb,2,46
621da647-1fbd-48b4-a3aa-7e40d96b75db,16,79463069-f838-4edd-9438-cdc4c95e75a2,27,7
621da647-1fbd-48b4-a3aa-7e40d96b75db,18,d372a3ee-4ff5-48df-a5f2-7da725570f5e,8,66
621da647-1fbd-48b4-a3aa-7e40d96b75db,8,0be1929c-a780-4078-9e98-6df4cf99c936,22,86
621da647-1fbd-48b4-a3aa-7e40d96b75db,16,fe8c95dc-f314-472c-a317-83d7bb76fbc9,3,62
621da647-1fbd-48b4-a3aa-7e40d96b75db,19,aec9a7a7-c8be-461b-8047-f0c97726edf1,2,47
ffa4dcb4-8f5b-4523-bc08-7cc8e8cf655f,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,11,47
ffa4dcb4-8f5b-4523-bc08-7cc8e8cf655f,18,d372a3ee-4ff5-48df-a5f2-7da725570f5e,17,4
ffa4dcb4-8f5b-4523-bc08-7cc8e8cf655f,16,aec9a7a7-c8be-461b-8047-f0c97726edf1,27,93
55ec6780-55db-4685-8bfc-b9ad0659ba32,11,a12b297c-6ca7-436c-8318-08b5a05e1eea,17,23
55ec6780-55db-4685-8bfc-b9ad0659ba32,3,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,58
55ec6780-55db-4685-8bfc-b9ad0659ba32,8,c8a0eed4-ccd5-46fc-8b97-64b89728d342,2,4
090fc95d-9364-4065-a73e-5cb8a35c9b31,22,c8a0eed4-ccd5-46fc-8b97-64b89728d342,11,86
090fc95d-9364-4065-a73e-5cb8a35c9b31,4,fe8c95dc-f314-472c-a317-83d7bb76fbc9,20,86
090fc95d-9364-4065-a73e-5cb8a35c9b31,17,a12b297c-6ca7-436c-8318-08b5a05e1eea,22,32
2fee8675-6bd8-464e-82fc-0a50ef8f0f0a,18,79463069-f838-4edd-9438-cdc4c95e75a2,22,62
2fee8675-6bd8-464e-82fc-0a50ef8f0f0a,4,a12b297c-6ca7-436c-8318-08b5a05e1eea,2,93
2fee8675-6bd8-464e-82fc-0a50ef8f0f0a,2,c8a0eed4-ccd5-46fc-8b97-64b89728d342,8,32
2fee8675-6bd8-464e-82fc-0a50ef8f0f0a,21,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,93
02f39809-13a7-4d94-82d4-fa973b5ac31c,3,c8a0eed4-ccd5-46fc-8b97-64b89728d342,17,41
02f39809-13a7-4d94-82d4-fa973b5ac31c,18,a12b297c-6ca7-436c-8318-08b5a05e1eea,26,66
02f39809-13a7-4d94-82d4-fa973b5ac31c,6,a12b297c-6ca7-436c-8318-08b5a05e1eea,27,93
02f39809-13a7-4d94-82d4-fa973b5ac31c,4,0be1929c-a780-4078-9e98-6df4cf99c936,11,17
02f39809-13a7-4d94-82d4-fa973b5ac31c,14,c8a0eed4-ccd5-46fc-8b97-64b89728d342,26,9
2480c53c-7fc8-43aa-9e2b-3f74f952c402,22,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,17
2480c53c-7fc8-43aa-9e2b-3f74f952c402,6,a12b297c-6ca7-436c-8318-08b5a05e1eea,22,46
2480c53c-7fc8-43aa-9e2b-3f74f952c402,8,d3f82f56-4d74-4c26-a4c7-d20f153383cb,22,4
2480c53c-7fc8-43aa-9e2b-3f74f952c402,8,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,9
2480c53c-7fc8-43aa-9e2b-3f74f952c402,3,d3f82f56-4d74-4c26-a4c7-d20f153383cb,3,47
faad9dc2-3805-4fae-87e0-a04921b250ea,14,449de61b-f2b5-406f-8445-17b960996d0a,11,97
faad9dc2-3805-4fae-87e0-a04921b250ea,21,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,97
faad9dc2-3805-4fae-87e0-a04921b250ea,3,fc70f172-e0d8-4202-a83b-a8d6cc75de10,27,92
faad9dc2-3805-4fae-87e0-a04921b250ea,6,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,2,88
faad9dc2-3805-4fae-87e0-a04921b250ea,8,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,1
d5c591b0-6042-40a4-985a-c15123d9b1de,2,cff4ee54-8789-46e5-a995-15c0dea35275,26,41
d5c591b0-6042-40a4-985a-c15123d9b1de,21,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,58
d5c591b0-6042-40a4-985a-c15123d9b1de,6,449de61b-f2b5-406f-8445-17b960996d0a,20,47
5e4f2139-1ef8-4f8c-b0d1-578f90511aa4,17,aec9a7a7-c8be-461b-8047-f0c97726edf1,11,59
5e4f2139-1ef8-4f8c-b0d1-578f90511aa4,14,d372a3ee-4ff5-48df-a5f2-7da725570f5e,20,41
5e4f2139-1ef8-4f8c-b0d1-578f90511aa4,22,d372a3ee-4ff5-48df-a5f2-7da725570f5e,8,88
87024e63-add1-4d98-acce-a8bc4efc8786,2,0be1929c-a780-4078-9e98-6df4cf99c936,2,46
87024e63-add1-4d98-acce-a8bc4efc8786,5,fc70f172-e0d8-4202-a83b-a8d6cc75de10,17,46
87024e63-add1-4d98-acce-a8bc4efc8786,4,aec9a7a7-c8be-461b-8047-f0c97726edf1,17,46
3caa7ed5-9e5e-43d9-a580-c13dfdf59904,16,fe8c95dc-f314-472c-a317-83d7bb76fbc9,8,17
3caa7ed5-9e5e-43d9-a580-c13dfdf59904,21,79463069-f838-4edd-9438-cdc4c95e75a2,11,17
3caa7ed5-9e5e-43d9-a580-c13dfdf59904,17,d3f82f56-4d74-4c26-a4c7-d20f153383cb,2,47
a6610dc6-da72-4dd5-8bd8-440fbed58afa,19,d372a3ee-4ff5-48df-a5f2-7da725570f5e,8,32
a6610dc6-da72-4dd5-8bd8-440fbed58afa,3,c8a0eed4-ccd5-46fc-8b97-64b89728d342,2,32
a6610dc6-da72-4dd5-8bd8-440fbed58afa,4,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,2,92
a6610dc6-da72-4dd5-8bd8-440fbed58afa,18,cff4ee54-8789-46e5-a995-15c0dea35275,17,93
a6610dc6-da72-4dd5-8bd8-440fbed58afa,2,cff4ee54-8789-46e5-a995-15c0dea35275,3,46
a7328aaa-5dfb-4640-8f92-c18473ac5191,18,79463069-f838-4edd-9438-cdc4c95e75a2,8,47
a7328aaa-5dfb-4640-8f92-c18473ac5191,8,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,22,4
a7328aaa-5dfb-4640-8f92-c18473ac5191,4,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,1
89d769bd-5aab-4601-94d5-190c54eb75f0,16,79463069-f838-4edd-9438-cdc4c95e75a2,17,92
89d769bd-5aab-4601-94d5-190c54eb75f0,4,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,20,93
89d769bd-5aab-4601-94d5-190c54eb75f0,14,d3f82f56-4d74-4c26-a4c7-d20f153383cb,3,23
89d769bd-5aab-4601-94d5-190c54eb75f0,22,0be1929c-a780-4078-9e98-6df4cf99c936,3,66
89d769bd-5aab-4601-94d5-190c54eb75f0,17,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,20,7
a7d52006-4f86-4267-915b-a8f615e7bea1,10,d372a3ee-4ff5-48df-a5f2-7da725570f5e,17,97
a7d52006-4f86-4267-915b-a8f615e7bea1,6,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,1
a7d52006-4f86-4267-915b-a8f615e7bea1,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,11,9
a7d52006-4f86-4267-915b-a8f615e7bea1,14,c8a0eed4-ccd5-46fc-8b97-64b89728d342,17,32
aee7752d-369b-4c84-91b5-f9c0c00ee058,3,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,20,4
aee7752d-369b-4c84-91b5-f9c0c00ee058,22,fe8c95dc-f314-472c-a317-83d7bb76fbc9,26,47
aee7752d-369b-4c84-91b5-f9c0c00ee058,4,79463069-f838-4edd-9438-cdc4c95e75a2,2,23
aee7752d-369b-4c84-91b5-f9c0c00ee058,3,fc70f172-e0d8-4202-a83b-a8d6cc75de10,27,59
aee7752d-369b-4c84-91b5-f9c0c00ee058,4,fc70f172-e0d8-4202-a83b-a8d6cc75de10,27,23
b6fe8cab-92bd-4c55-8041-afaa4475b1f0,2,fc70f172-e0d8-4202-a83b-a8d6cc75de10,8,23
b6fe8cab-92bd-4c55-8041-afaa4475b1f0,16,d372a3ee-4ff5-48df-a5f2-7da725570f5e,20,92
b6fe8cab-92bd-4c55-8041-afaa4475b1f0,18,d372a3ee-4ff5-48df-a5f2-7da725570f5e,11,92
b6fe8cab-92bd-4c55-8041-afaa4475b1f0,10,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,66
fc00b72d-95af-4a83-8c1f-1b7313a01a11,5,fc70f172-e0d8-4202-a83b-a8d6cc75de10,17,62
fc00b72d-95af-4a83-8c1f-1b7313a01a11,2,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,50
fc00b72d-95af-4a83-8c1f-1b7313a01a11,18,449de61b-f2b5-406f-8445-17b960996d0a,26,50
cb07514c-aa33-4706-a32b-76dd37e3307f,14,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,59
cb07514c-aa33-4706-a32b-76dd37e3307f,3,cff4ee54-8789-46e5-a995-15c0dea35275,3,32
cb07514c-aa33-4706-a32b-76dd37e3307f,2,d3f82f56-4d74-4c26-a4c7-d20f153383cb,11,59
cb07514c-aa33-4706-a32b-76dd37e3307f,10,aec9a7a7-c8be-461b-8047-f0c97726edf1,17,17
cb07514c-aa33-4706-a32b-76dd37e3307f,19,fe8c95dc-f314-472c-a317-83d7bb76fbc9,20,17
1909f674-1007-4874-ade8-2670bb00ef08,4,fc70f172-e0d8-4202-a83b-a8d6cc75de10,11,4
1909f674-1007-4874-ade8-2670bb00ef08,16,c8a0eed4-ccd5-46fc-8b97-64b89728d342,11,50
1909f674-1007-4874-ade8-2670bb00ef08,14,cff4ee54-8789-46e5-a995-15c0dea35275,20,46
1909f674-1007-4874-ade8-2670bb00ef08,19,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,17,88
15d10641-e39c-4bfb-a32e-9233155b268d,11,fc70f172-e0d8-4202-a83b-a8d6cc75de10,8,93
15d10641-e39c-4bfb-a32e-9233155b268d,4,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,17
15d10641-e39c-4bfb-a32e-9233155b268d,16,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,26,58
15d10641-e39c-4bfb-a32e-9233155b268d,14,fc70f172-e0d8-4202-a83b-a8d6cc75de10,17,47
15d10641-e39c-4bfb-a32e-9233155b268d,19,0be1929c-a780-4078-9e98-6df4cf99c936,2,93
73e2fa41-eab8-48b7-9b40-e7b501e70957,8,fe8c95dc-f314-472c-a317-83d7bb76fbc9,8,9
73e2fa41-eab8-48b7-9b40-e7b501e70957,16,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,47
73e2fa41-eab8-48b7-9b40-e7b501e70957,17,fc70f172-e0d8-4202-a83b-a8d6cc75de10,20,46
d66ade74-91b3-414c-926d-a68ce4bf028c,4,fc70f172-e0d8-4202-a83b-a8d6cc75de10,11,47
d66ade74-91b3-414c-926d-a68ce4bf028c,8,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,92
d66ade74-91b3-414c-926d-a68ce4bf028c,17,cff4ee54-8789-46e5-a995-15c0dea35275,22,86
d66ade74-91b3-414c-926d-a68ce4bf028c,18,aec9a7a7-c8be-461b-8047-f0c97726edf1,8,50
b55c9405-eb1e-42c5-8b47-29c600983bb8,2,cff4ee54-8789-46e5-a995-15c0dea35275,22,46
b55c9405-eb1e-42c5-8b47-29c600983bb8,14,c8a0eed4-ccd5-46fc-8b97-64b89728d342,8,47
b55c9405-eb1e-42c5-8b47-29c600983bb8,17,fc70f172-e0d8-4202-a83b-a8d6cc75de10,8,58
26d12a7f-c1f5-47b3-80b8-dc5b7ace2048,18,d3f82f56-4d74-4c26-a4c7-d20f153383cb,22,86
26d12a7f-c1f5-47b3-80b8-dc5b7ace2048,18,cff4ee54-8789-46e5-a995-15c0dea35275,17,41
26d12a7f-c1f5-47b3-80b8-dc5b7ace2048,11,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,86
e8eda636-1e70-4180-9f8c-a56c80708e9d,2,cff4ee54-8789-46e5-a995-15c0dea35275,27,62
e8eda636-1e70-4180-9f8c-a56c80708e9d,18,c8a0eed4-ccd5-46fc-8b97-64b89728d342,8,66
e8eda636-1e70-4180-9f8c-a56c80708e9d,5,d372a3ee-4ff5-48df-a5f2-7da725570f5e,17,59
e8eda636-1e70-4180-9f8c-a56c80708e9d,17,aec9a7a7-c8be-461b-8047-f0c97726edf1,26,7
e8eda636-1e70-4180-9f8c-a56c80708e9d,6,0be1929c-a780-4078-9e98-6df4cf99c936,8,9
1cf93a64-cbee-4c57-a5e0-b422e9698dd4,5,79463069-f838-4edd-9438-cdc4c95e75a2,27,23
1cf93a64-cbee-4c57-a5e0-b422e9698dd4,18,cff4ee54-8789-46e5-a995-15c0dea35275,3,97
1cf93a64-cbee-4c57-a5e0-b422e9698dd4,16,fe8c95dc-f314-472c-a317-83d7bb76fbc9,11,41
1cf93a64-cbee-4c57-a5e0-b422e9698dd4,4,fc70f172-e0d8-4202-a83b-a8d6cc75de10,3,66
31cae050-041d-4767-979a-a37b236ac5ec,6,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,23
31cae050-041d-4767-979a-a37b236ac5ec,11,449de61b-f2b5-406f-8445-17b960996d0a,22,92
31cae050-041d-4767-979a-a37b236ac5ec,22,0be1929c-a780-4078-9e98-6df4cf99c936,17,88
31cae050-041d-4767-979a-a37b236ac5ec,3,fc70f172-e0d8-4202-a83b-a8d6cc75de10,26,88
21de134f-a0f8-4693-a184-97b68fe3bdb6,5,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,22,92
21de134f-a0f8-4693-a184-97b68fe3bdb6,4,fe8c95dc-f314-472c-a317-83d7bb76fbc9,11,50
21de134f-a0f8-4693-a184-97b68fe3bdb6,19,79463069-f838-4edd-9438-cdc4c95e75a2,27,1
7f42223e-12c8-47d1-a5f2-81e6cdff5b30,19,d372a3ee-4ff5-48df-a5f2-7da725570f5e,2,7
7f42223e-12c8-47d1-a5f2-81e6cdff5b30,16,449de61b-f2b5-406f-8445-17b960996d0a,8,86
7f42223e-12c8-47d1-a5f2-81e6cdff5b30,8,cff4ee54-8789-46e5-a995-15c0dea35275,20,59
7f42223e-12c8-47d1-a5f2-81e6cdff5b30,17,0be1929c-a780-4078-9e98-6df4cf99c936,17,9
2fdcfc5c-1ff5-46c4-ab2e-f43795abfe05,17,c8a0eed4-ccd5-46fc-8b97-64b89728d342,17,32
2fdcfc5c-1ff5-46c4-ab2e-f43795abfe05,2,cff4ee54-8789-46e5-a995-15c0dea35275,2,92
2fdcfc5c-1ff5-46c4-ab2e-f43795abfe05,19,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,27,1
2fdcfc5c-1ff5-46c4-ab2e-f43795abfe05,16,a12b297c-6ca7-436c-8318-08b5a05e1eea,22,50
2fdcfc5c-1ff5-46c4-ab2e-f43795abfe05,14,fe8c95dc-f314-472c-a317-83d7bb76fbc9,8,88
11f59ed1-8480-4481-abcd-2294518eee5a,5,449de61b-f2b5-406f-8445-17b960996d0a,22,66
11f59ed1-8480-4481-abcd-2294518eee5a,4,fe8c95dc-f314-472c-a317-83d7bb76fbc9,11,23
11f59ed1-8480-4481-abcd-2294518eee5a,6,cff4ee54-8789-46e5-a995-15c0dea35275,22,17
11f59ed1-8480-4481-abcd-2294518eee5a,22,a12b297c-6ca7-436c-8318-08b5a05e1eea,26,4
b67425b5-86ba-453e-b2e2-21c1a9a294ae,6,d372a3ee-4ff5-48df-a5f2-7da725570f5e,27,58
b67425b5-86ba-453e-b2e2-21c1a9a294ae,3,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,22,32
b67425b5-86ba-453e-b2e2-21c1a9a294ae,4,c8a0eed4-ccd5-46fc-8b97-64b89728d342,3,7
b67425b5-86ba-453e-b2e2-21c1a9a294ae,22,d3f82f56-4d74-4c26-a4c7-d20f153383cb,8,97
511297d9-14c0-45c2-a42b-ebc963be7f42,6,d3f82f56-4d74-4c26-a4c7-d20f153383cb,17,23
511297d9-14c0-45c2-a42b-ebc963be7f42,5,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,2,62
511297d9-14c0-45c2-a42b-ebc963be7f42,3,79463069-f838-4edd-9438-cdc4c95e75a2,26,9
511297d9-14c0-45c2-a42b-ebc963be7f42,3,aec9a7a7-c8be-461b-8047-f0c97726edf1,22,50
f43a3aa7-58f3-4f81-affd-b1cd45bb8566,19,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,22,17
f43a3aa7-58f3-4f81-affd-b1cd45bb8566,4,c8a0eed4-ccd5-46fc-8b97-64b89728d342,22,93
f43a3aa7-58f3-4f81-affd-b1cd45bb8566,11,d372a3ee-4ff5-48df-a5f2-7da725570f5e,2,7
f43a3aa7-58f3-4f81-affd-b1cd45bb8566,17,d3f82f56-4d74-4c26-a4c7-d20f153383cb,17,17
f43a3aa7-58f3-4f81-affd-b1cd45bb8566,3,fc70f172-e0d8-4202-a83b-a8d6cc75de10,20,41
ddc60508-999a-4a19-8ca3-916c42b8fb5e,6,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,11,66
ddc60508-999a-4a19-8ca3-916c42b8fb5e,6,d3f82f56-4d74-4c26-a4c7-d20f153383cb,26,4
ddc60508-999a-4a19-8ca3-916c42b8fb5e,18,0be1929c-a780-4078-9e98-6df4cf99c936,26,88
ddc60508-999a-4a19-8ca3-916c42b8fb5e,11,c8a0eed4-ccd5-46fc-8b97-64b89728d342,22,50
ddc60508-999a-4a19-8ca3-916c42b8fb5e,3,449de61b-f2b5-406f-8445-17b960996d0a,17,59
289a512a-9bf9-4b76-9575-3508ee6eee51,17,a12b297c-6ca7-436c-8318-08b5a05e1eea,17,66
289a512a-9bf9-4b76-9575-3508ee6eee51,2,aec9a7a7-c8be-461b-8047-f0c97726edf1,17,32
289a512a-9bf9-4b76-9575-3508ee6eee51,6,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,2,58
289a512a-9bf9-4b76-9575-3508ee6eee51,3,aec9a7a7-c8be-461b-8047-f0c97726edf1,17,32
289a512a-9bf9-4b76-9575-3508ee6eee51,21,0be1929c-a780-4078-9e98-6df4cf99c936,27,9
15803041-ca6c-4e4a-9251-1a4eb313a178,17,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,22,7
15803041-ca6c-4e4a-9251-1a4eb313a178,6,79463069-f838-4edd-9438-cdc4c95e75a2,17,86
15803041-ca6c-4e4a-9251-1a4eb313a178,5,a12b297c-6ca7-436c-8318-08b5a05e1eea,27,97
cc274a31-028d-4a7b-9ae0-7cdf1e1067f5,22,fe8c95dc-f314-472c-a317-83d7bb76fbc9,26,97
cc274a31-028d-4a7b-9ae0-7cdf1e1067f5,6,d372a3ee-4ff5-48df-a5f2-7da725570f5e,11,97
cc274a31-028d-4a7b-9ae0-7cdf1e1067f5,5,79463069-f838-4edd-9438-cdc4c95e75a2,8,4
1fe04304-5dba-4aa2-8345-54e71e90d834,5,fe8c95dc-f314-472c-a317-83d7bb76fbc9,2,46
1fe04304-5dba-4aa2-8345-54e71e90d834,4,a12b297c-6ca7-436c-8318-08b5a05e1eea,20,17
1fe04304-5dba-4aa2-8345-54e71e90d834,14,d372a3ee-4ff5-48df-a5f2-7da725570f5e,3,47
1fe04304-5dba-4aa2-8345-54e71e90d834,21,fc70f172-e0d8-4202-a83b-a8d6cc75de10,22,88
5f032caa-b449-43c0-92bd-df10025c9ba3,16,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,1
5f032caa-b449-43c0-92bd-df10025c9ba3,3,cff4ee54-8789-46e5-a995-15c0dea35275,20,32
5f032caa-b449-43c0-92bd-df10025c9ba3,2,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,26,62
f70beb11-5632-45ec-90a7-b20b28f21fe5,18,fc70f172-e0d8-4202-a83b-a8d6cc75de10,20,32
f70beb11-5632-45ec-90a7-b20b28f21fe5,22,0be1929c-a780-4078-9e98-6df4cf99c936,20,86
f70beb11-5632-45ec-90a7-b20b28f21fe5,16,d372a3ee-4ff5-48df-a5f2-7da725570f5e,20,4
f70beb11-5632-45ec-90a7-b20b28f21fe5,5,aec9a7a7-c8be-461b-8047-f0c97726edf1,8,7
088b3828-15ea-4f10-847a-964eff9f0640,21,fe8c95dc-f314-472c-a317-83d7bb76fbc9,22,17
088b3828-15ea-4f10-847a-964eff9f0640,10,79463069-f838-4edd-9438-cdc4c95e75a2,11,86
088b3828-15ea-4f10-847a-964eff9f0640,11,fc70f172-e0d8-4202-a83b-a8d6cc75de10,26,59
3bd16739-2ba1-4e3f-9f88-805c40d71203,19,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,22,62
3bd16739-2ba1-4e3f-9f88-805c40d71203,18,c8a0eed4-ccd5-46fc-8b97-64b89728d342,22,47
3bd16739-2ba1-4e3f-9f88-805c40d71203,18,79463069-f838-4edd-9438-cdc4c95e75a2,20,59
3bd16739-2ba1-4e3f-9f88-805c40d71203,21,fe8c95dc-f314-472c-a317-83d7bb76fbc9,17,50
eb21c3aa-3b80-4e39-827f-b64850aae4c0,4,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,41
eb21c3aa-3b80-4e39-827f-b64850aae4c0,8,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,59
eb21c3aa-3b80-4e39-827f-b64850aae4c0,14,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,66
86831066-9af7-4985-968d-b7646ee13eb0,18,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,22,88
86831066-9af7-4985-968d-b7646ee13eb0,14,0be1929c-a780-4078-9e98-6df4cf99c936,8,7
86831066-9af7-4985-968d-b7646ee13eb0,6,aec9a7a7-c8be-461b-8047-f0c97726edf1,2,32
86831066-9af7-4985-968d-b7646ee13eb0,11,c8a0eed4-ccd5-46fc-8b97-64b89728d342,26,97
86831066-9af7-4985-968d-b7646ee13eb0,16,cff4ee54-8789-46e5-a995-15c0dea35275,2,92
f6d93410-a44a-45e8-a93f-7f9aa1aa9d5f,3,c8a0eed4-ccd5-46fc-8b97-64b89728d342,17,62
f6d93410-a44a-45e8-a93f-7f9aa1aa9d5f,3,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,66
f6d93410-a44a-45e8-a93f-7f9aa1aa9d5f,18,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,27,46
f6d93410-a44a-45e8-a93f-7f9aa1aa9d5f,10,fe8c95dc-f314-472c-a317-83d7bb76fbc9,26,32
0d13553d-532c-4e45-b60d-79f9ec92c4c2,16,c8a0eed4-ccd5-46fc-8b97-64b89728d342,17,50
0d13553d-532c-4e45-b60d-79f9ec92c4c2,2,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,27,32
0d13553d-532c-4e45-b60d-79f9ec92c4c2,19,0be1929c-a780-4078-9e98-6df4cf99c936,17,50
7e1f5fbe-1f3d-4d0d-b280-54297af6cbb1,14,c8a0eed4-ccd5-46fc-8b97-64b89728d342,22,4
7e1f5fbe-1f3d-4d0d-b280-54297af6cbb1,19,fe8c95dc-f314-472c-a317-83d7bb76fbc9,26,17
7e1f5fbe-1f3d-4d0d-b280-54297af6cbb1,18,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,26,97
7e1f5fbe-1f3d-4d0d-b280-54297af6cbb1,16,449de61b-f2b5-406f-8445-17b960996d0a,3,50
8d2d5859-c6ff-433d-ac1d-3ecd5b64010d,4,a12b297c-6ca7-436c-8318-08b5a05e1eea,2,41
8d2d5859-c6ff-433d-ac1d-3ecd5b64010d,2,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,3,7
8d2d5859-c6ff-433d-ac1d-3ecd5b64010d,14,c8a0eed4-ccd5-46fc-8b97-64b89728d342,8,47
8d2d5859-c6ff-433d-ac1d-3ecd5b64010d,17,a12b297c-6ca7-436c-8318-08b5a05e1eea,26,97
3a23d297-41ac-4832-9277-c85ce05af6f8,16,d372a3ee-4ff5-48df-a5f2-7da725570f5e,22,46
3a23d297-41ac-4832-9277-c85ce05af6f8,17,cff4ee54-8789-46e5-a995-15c0dea35275,11,41
3a23d297-41ac-4832-9277-c85ce05af6f8,2,fe8c95dc-f314-472c-a317-83d7bb76fbc9,20,23
3a23d297-41ac-4832-9277-c85ce05af6f8,19,0be1929c-a780-4078-9e98-6df4cf99c936,26,50
3a23d297-41ac-4832-9277-c85ce05af6f8,17,79463069-f838-4edd-9438-cdc4c95e75a2,2,32
199296da-cb98-4e61-ac14-5f8989eae886,17,0be1929c-a780-4078-9e98-6df4cf99c936,3,9
199296da-cb98-4e61-ac14-5f8989eae886,11,12fa2bc8-2060-41f1-a8ce-0ad8dc7c31e6,3,62
199296da-cb98-4e61-ac14-5f8989eae886,21,7ceb34df-c5cd-4a6d-bbbd-ba393535b9d2,17,17
199296da-cb98-4e61-ac14-5f8989eae886,22,79463069-f838-4edd-9438-cdc4c95e75a2,17,32
199296da-cb98-4e61-ac14-5f8989eae886,3,79463069-f838-4edd-9438-cdc4c95e75a2,11,88
e80c095d-949b-4d3d-be39-a53adadb71db,8,a12b297c-6ca7-436c-8318-08b5a05e1eea,3,47
e80c095d-949b-4d3d-be39-a53adadb71db,14,a12b297c-6ca7-436c-8318-08b5a05e1eea,26,1
e80c095d-949b-4d3d-be39-a53adadb71db,2,fe8c95dc-f314-472c-a317-83d7bb76fbc9,27,58
e80c095d-949b-4d3d-be39-a53adadb71db,14,cff4ee54-8789-46e5-a995-15c0dea35275,3,9
e80c095d-949b-4d3d-be39-a53adadb71db,11,0be1929c-a780-4078-9e98-6df4cf99c936,17,66
7b0d12f5-db0e-4589-b1a6-8b60a9eaa320,14,d3f82f56-4d74-4c26-a4c7-d20f153383cb,3,46
7b0d12f5-db0e-4589-b1a6-8b60a9eaa320,2,a12b297c-6ca7-436c-8318-08b5a05e1eea,8,1
7b0d12f5-db0e-4589-b1a6-8b60a9eaa320,6,fc70f172-e0d8-4202-a83b-a8d6cc75de10,11,92
